cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 3898000
recordStats once at 3899000
recordStats once at 3900000
recordStats once at 3901000
recordStats once at 3902000
recordStats once at 3903000
recordStats once at 3903931
recordStats once at 3905000
recordStats once at 3906000
recordStats once at 3906999
recordStats once at 3908000
recordStats once at 3909000
recordStats once at 3910000
recordStats once at 3911000
recordStats once at 3911999
recordStats once at 3912993
recordStats once at 3913990
recordStats once at 3914999
recordStats once at 3915993
recordStats once at 3916983
recordStats once at 3917994
recordStats once at 3918976
recordStats once at 3919989
recordStats once at 3920994
recordStats once at 3921974
recordStats once at 3922974
recordStats once at 3923999
recordStats once at 3924999
recordStats once at 3925985
recordStats once at 3926981
recordStats once at 3927999
recordStats once at 3928971
recordStats once at 3929975
recordStats once at 3930981
recordStats once at 3931988
recordStats once at 3932999
recordStats once at 3933970
recordStats once at 3934995
recordStats once at 3935981
recordStats once at 3936996
recordStats once at 3937982
recordStats once at 3938994
recordStats once at 3939988
recordStats once at 3940990
recordStats once at 3941983
recordStats once at 3942997
recordStats once at 3943969
recordStats once at 3944980
recordStats once at 3945982
recordStats once at 3946984
recordStats once at 3947986
recordStats once at 3948989
recordStats once at 3949990
recordStats once at 3950998
recordStats once at 3951974
recordStats once at 3952990
recordStats once at 3953974
recordStats once at 3954974
recordStats once at 3955989
recordStats once at 3956999
recordStats once at 3957977
recordStats once at 3958985
recordStats once at 3959981
recordStats once at 3960986
recordStats once at 3961982
recordStats once at 3962990
recordStats once at 3963999
recordStats once at 3964985
recordStats once at 3965999
recordStats once at 3966976
recordStats once at 3967995
recordStats once at 3968999
recordStats once at 3969986
recordStats once at 3970999
recordStats once at 3971977
recordStats once at 3972981
recordStats once at 3973991
recordStats once at 3974996
recordStats once at 3975999
recordStats once at 3976977
recordStats once at 3977985
recordStats once at 3978993
recordStats once at 3979999
recordStats once at 3980990
recordStats once at 3981970
recordStats once at 3982993
recordStats once at 3983974
recordStats once at 3984992
recordStats once at 3985986
recordStats once at 3986994
recordStats once at 3987980
recordStats once at 3989000
recordStats once at 3989977
recordStats once at 3990994
recordStats once at 3991977
recordStats once at 3992976
recordStats once at 3993992
recordStats once at 3995000
recordStats once at 3995980
recordStats once at 3996999
recordStats once at 3997979
recordStats once at 3998973
recordStats once at 3999985
recordStats once at 4000993
recordStats once at 4001988
recordStats once at 4002995
recordStats once at 4004000
recordStats once at 4004970
recordStats once at 4005980
recordStats once at 4006975
recordStats once at 4007999
recordStats once at 4008981
recordStats once at 4009984
recordStats once at 4010991
recordStats once at 4011991
recordStats once at 4012971
recordStats once at 4013994
recordStats once at 4014973
recordStats once at 4015987
recordStats once at 4016998
recordStats once at 4017996
recordStats once at 4018999
recordStats once at 4019996
recordStats once at 4020993
recordStats once at 4021997
recordStats once at 4022987
recordStats once at 4023999
recordStats once at 4025000
recordStats once at 4026000
recordStats once at 4027000
recordStats once at 4028000
recordStats once at 4029000
recordStats once at 4030000
recordStats once at 4031000
recordStats once at 4032000
recordStats once at 4032998
recordStats once at 4034000
recordStats once at 4035000
recordStats once at 4036000
recordStats once at 4037000
recordStats once at 4038000
recordStats once at 4039000
recordStats once at 4040000
recordStats once at 4040999
recordStats once at 4042000
recordStats once at 4043000
recordStats once at 4044000
recordStats once at 4045000
recordStats once at 4046000
recordStats once at 4047000
recordStats once at 4048000
recordStats once at 4049000
recordStats once at 4050000
recordStats once at 4051000
recordStats once at 4051999
recordStats once at 4053000
recordStats once at 4054000
recordStats once at 4055000
recordStats once at 4056000
recordStats once at 4057000
recordStats once at 4058000
recordStats once at 4059000
recordStats once at 4060000
recordStats once at 4061000
recordStats once at 4062000
recordStats once at 4063000
recordStats once at 4064000
recordStats once at 4065000
recordStats once at 4066000
recordStats once at 4067000
recordStats once at 4068000
recordStats once at 4069000
recordStats once at 4070000
recordStats once at 4071000
recordStats once at 4072000
recordStats once at 4073000
recordStats once at 4074000
recordStats once at 4074999
recordStats once at 4076000
recordStats once at 4077000
recordStats once at 4078000
recordStats once at 4079000
recordStats once at 4080000
recordStats once at 4081000
recordStats once at 4082000
recordStats once at 4083000
recordStats once at 4084000
recordStats once at 4085000
recordStats once at 4086000
recordStats once at 4087000
recordStats once at 4088000
recordStats once at 4089000
recordStats once at 4090000
recordStats once at 4091000
recordStats once at 4092000
recordStats once at 4093000
recordStats once at 4094000
recordStats once at 4095000
recordStats once at 4096000
recordStats once at 4097000
recordStats once at 4098000
recordStats once at 4099000
recordStats once at 4100000
recordStats once at 4101000
recordStats once at 4101999
recordStats once at 4103000
recordStats once at 4104000
recordStats once at 4105000
recordStats once at 4106000
recordStats once at 4107000
recordStats once at 4108000
recordStats once at 4109000
recordStats once at 4110000
recordStats once at 4111000
recordStats once at 4112000
recordStats once at 4113000
recordStats once at 4114000
recordStats once at 4115000
recordStats once at 4116000
recordStats once at 4117000
recordStats once at 4118000
recordStats once at 4119000
recordStats once at 4120000
recordStats once at 4121000
recordStats once at 4122000
recordStats once at 4123000
recordStats once at 4124000
recordStats once at 4125000
recordStats once at 4126000
recordStats once at 4127000
recordStats once at 4128000
recordStats once at 4129000
recordStats once at 4130000
recordStats once at 4131000
recordStats once at 4132000
recordStats once at 4133000
recordStats once at 4134000
recordStats once at 4135000
recordStats once at 4136000
recordStats once at 4137000
recordStats once at 4138000
recordStats once at 4139000
recordStats once at 4140000
recordStats once at 4141000
recordStats once at 4142000
recordStats once at 4143000
recordStats once at 4144000
recordStats once at 4145000
recordStats once at 4146000
recordStats once at 4147000
recordStats once at 4148000
recordStats once at 4149000
recordStats once at 4149999
recordStats once at 4151000
recordStats once at 4152000
recordStats once at 4153000
recordStats once at 4154000
recordStats once at 4155000
recordStats once at 4156000
recordStats once at 4157000
recordStats once at 4158000
recordStats once at 4159000
recordStats once at 4160000
recordStats once at 4161000
recordStats once at 4162000
recordStats once at 4163000
recordStats once at 4164000
recordStats once at 4165000
recordStats once at 4166000
recordStats once at 4167000
recordStats once at 4168000
recordStats once at 4169000
recordStats once at 4170000
recordStats once at 4171000
recordStats once at 4172000
recordStats once at 4173000
recordStats once at 4173999
recordStats once at 4175000
recordStats once at 4176000
recordStats once at 4176998
recordStats once at 4178000
recordStats once at 4179000
recordStats once at 4180000
recordStats once at 4181000
recordStats once at 4182000
recordStats once at 4182999
recordStats once at 4184000
recordStats once at 4185000
recordStats once at 4186000
recordStats once at 4187000
recordStats once at 4188000
recordStats once at 4189000
recordStats once at 4190000
recordStats once at 4191000
recordStats once at 4192000
recordStats once at 4193000
recordStats once at 4194000
recordStats once at 4195000
recordStats once at 4196000
recordStats once at 4197000
recordStats once at 4198000
recordStats once at 4199000
recordStats once at 4200000
recordStats once at 4201000
recordStats once at 4202000
recordStats once at 4203000
recordStats once at 4203999
recordStats once at 4205000
recordStats once at 4206000
recordStats once at 4207000
recordStats once at 4208000
recordStats once at 4209000
recordStats once at 4210000
recordStats once at 4211000
recordStats once at 4212000
recordStats once at 4213000
recordStats once at 4214000
recordStats once at 4215000
recordStats once at 4216000
recordStats once at 4217000
recordStats once at 4218000
recordStats once at 4219000
recordStats once at 4219999
recordStats once at 4221000
recordStats once at 4222000
recordStats once at 4223000
recordStats once at 4224000
recordStats once at 4225000
recordStats once at 4225999
recordStats once at 4227000
recordStats once at 4228000
recordStats once at 4229000
recordStats once at 4230000
recordStats once at 4231000
recordStats once at 4232000
recordStats once at 4233000
recordStats once at 4234000
recordStats once at 4235000
recordStats once at 4235999
recordStats once at 4237000
recordStats once at 4238000
recordStats once at 4239000
recordStats once at 4240000
recordStats once at 4241000
recordStats once at 4242000
recordStats once at 4243000
recordStats once at 4244000
recordStats once at 4245000
recordStats once at 4246000
recordStats once at 4247000
recordStats once at 4248000
recordStats once at 4249000
recordStats once at 4250000
recordStats once at 4251000
recordStats once at 4252000
recordStats once at 4253000
recordStats once at 4254000
recordStats once at 4254999
recordStats once at 4256000
recordStats once at 4257000
recordStats once at 4258000
recordStats once at 4259000
recordStats once at 4260000
recordStats once at 4261000
recordStats once at 4262000
recordStats once at 4263000
recordStats once at 4263999
recordStats once at 4265000
recordStats once at 4266000
recordStats once at 4267000
recordStats once at 4267999
recordStats once at 4268999
recordStats once at 4270000
recordStats once at 4271000
recordStats once at 4272000
recordStats once at 4273000
recordStats once at 4273999
recordStats once at 4275000
recordStats once at 4275999
recordStats once at 4277000
recordStats once at 4277999
recordStats once at 4278999
recordStats once at 4280000
recordStats once at 4281000
recordStats once at 4282000
recordStats once at 4282999
recordStats once at 4284000
recordStats once at 4284999
recordStats once at 4286000
recordStats once at 4287000
recordStats once at 4288000
recordStats once at 4289000
recordStats once at 4289999
recordStats once at 4291000
recordStats once at 4292000
recordStats once at 4292999
recordStats once at 4294000
recordStats once at 4295000
recordStats once at 4296000
recordStats once at 4296999
recordStats once at 4298000
recordStats once at 4299000
recordStats once at 4300000
recordStats once at 4301000
recordStats once at 4301999
recordStats once at 4303000
recordStats once at 4304000
recordStats once at 4305000
recordStats once at 4306000
recordStats once at 4306999
recordStats once at 4308000
recordStats once at 4308999
recordStats once at 4309999
recordStats once at 4310999
recordStats once at 4311999
recordStats once at 4313000
recordStats once at 4314000
recordStats once at 4315000
recordStats once at 4316000
recordStats once at 4317000
recordStats once at 4317999
recordStats once at 4319000
recordStats once at 4320000
recordStats once at 4320999
recordStats once at 4322000
recordStats once at 4322999
recordStats once at 4324000
recordStats once at 4325000
recordStats once at 4326000
recordStats once at 4326999
recordStats once at 4328000
recordStats once at 4329000
recordStats once at 4329999
recordStats once at 4330999
recordStats once at 4332000
recordStats once at 4333000
recordStats once at 4334000
recordStats once at 4335000
recordStats once at 4336000
recordStats once at 4336999
recordStats once at 4338000
recordStats once at 4339000
recordStats once at 4340000
recordStats once at 4340999
recordStats once at 4342000
recordStats once at 4342999
recordStats once at 4344000
recordStats once at 4345000
recordStats once at 4346000
recordStats once at 4347000
recordStats once at 4348000
recordStats once at 4349000
recordStats once at 4350000
recordStats once at 4351000
recordStats once at 4352000
recordStats once at 4353000
recordStats once at 4354000
recordStats once at 4355000
recordStats once at 4356000
recordStats once at 4357000
recordStats once at 4358000
recordStats once at 4359000
recordStats once at 4359999
recordStats once at 4361000
recordStats once at 4362000
recordStats once at 4363000
recordStats once at 4364000
recordStats once at 4365000
recordStats once at 4366000
recordStats once at 4367000
recordStats once at 4368000
recordStats once at 4369000
recordStats once at 4369999
recordStats once at 4370999
recordStats once at 4372000
recordStats once at 4373000
recordStats once at 4374000
recordStats once at 4374999
recordStats once at 4376000
recordStats once at 4376999
recordStats once at 4378000
recordStats once at 4379000
recordStats once at 4380000
recordStats once at 4380999
recordStats once at 4382000
recordStats once at 4383000
recordStats once at 4383999
recordStats once at 4385000
recordStats once at 4386000
recordStats once at 4387000
recordStats once at 4388000
recordStats once at 4389000
recordStats once at 4389999
recordStats once at 4390999
recordStats once at 4392000
recordStats once at 4393000
recordStats once at 4393999
recordStats once at 4395000
recordStats once at 4396000
recordStats once at 4397000
recordStats once at 4398000
recordStats once at 4399000
recordStats once at 4399999
recordStats once at 4401000
recordStats once at 4402000
recordStats once at 4403000
recordStats once at 4404000
recordStats once at 4405000
recordStats once at 4406000
recordStats once at 4406999
recordStats once at 4407999
recordStats once at 4408999
recordStats once at 4410000
recordStats once at 4411000
recordStats once at 4412000
recordStats once at 4412999
recordStats once at 4413999
recordStats once at 4415000
recordStats once at 4415999
recordStats once at 4417000
recordStats once at 4418000
recordStats once at 4418999
recordStats once at 4419999
recordStats once at 4421000
recordStats once at 4422000
recordStats once at 4423000
recordStats once at 4424000
recordStats once at 4424999
recordStats once at 4426000
recordStats once at 4426999
recordStats once at 4427999
recordStats once at 4428999
recordStats once at 4429999
recordStats once at 4430998
recordStats once at 4431999
recordStats once at 4433000
recordStats once at 4434000
recordStats once at 4435000
recordStats once at 4436000
recordStats once at 4437000
recordStats once at 4438000
recordStats once at 4439000
recordStats once at 4440000
recordStats once at 4441000
recordStats once at 4442000
recordStats once at 4443000
recordStats once at 4444000
recordStats once at 4445000
recordStats once at 4445999
recordStats once at 4447001
recordStats once at 4447999
recordStats once at 4449000
recordStats once at 4449973
recordStats once at 4450999
recordStats once at 4452000
recordStats once at 4453000
recordStats once at 4454000
recordStats once at 4454999
recordStats once at 4455999
recordStats once at 4456999
recordStats once at 4458000
recordStats once at 4458999
recordStats once at 4460000
recordStats once at 4461000
recordStats once at 4462000
recordStats once at 4463000
recordStats once at 4464000
recordStats once at 4465000
recordStats once at 4466000
recordStats once at 4466999
recordStats once at 4468000
recordStats once at 4468999
recordStats once at 4470000
recordStats once at 4470999
recordStats once at 4472000
recordStats once at 4472999
recordStats once at 4474000
recordStats once at 4475000
recordStats once at 4476000
recordStats once at 4477000
recordStats once at 4478000
recordStats once at 4479000
recordStats once at 4480000
recordStats once at 4481000
recordStats once at 4482000
recordStats once at 4483000
recordStats once at 4484000
recordStats once at 4485000
recordStats once at 4486000
recordStats once at 4486999
recordStats once at 4488000
recordStats once at 4489000
recordStats once at 4489999
recordStats once at 4491000
recordStats once at 4491999
recordStats once at 4493000
recordStats once at 4494000
recordStats once at 4494999
recordStats once at 4496000
recordStats once at 4497000
recordStats once at 4498000
recordStats once at 4498999
recordStats once at 4500000
recordStats once at 4501000
recordStats once at 4501999
recordStats once at 4503000
recordStats once at 4504000
recordStats once at 4505000
recordStats once at 4506000
recordStats once at 4506883
recordStats once at 4507970
recordStats once at 4508820
recordStats once at 4509977
recordStats once at 4510953
recordStats once at 4511882
recordStats once at 4512934
recordStats once at 4513790
recordStats once at 4514708
recordStats once at 4515983
recordStats once at 4516993
recordStats once at 4517910
recordStats once at 4518961
recordStats once at 4519797
recordStats once at 4521000
recordStats once at 4521999
recordStats once at 4523000
recordStats once at 4523999
recordStats once at 4524754
recordStats once at 4525799
recordStats once at 4526999
recordStats once at 4527821
recordStats once at 4528999
recordStats once at 4529999
recordStats once at 4530830
recordStats once at 4531880
recordStats once at 4532855
recordStats once at 4533998
recordStats once at 4534999
recordStats once at 4535814
recordStats once at 4536996
recordStats once at 4537999
recordStats once at 4538999
recordStats once at 4539654
recordStats once at 4540718
recordStats once at 4541955
recordStats once at 4542989
recordStats once at 4543741
recordStats once at 4544785
recordStats once at 4545776
recordStats once at 4546816
recordStats once at 4547897
recordStats once at 4548997
recordStats once at 4549913
recordStats once at 4550989
recordStats once at 4551491
recordStats once at 4552482
recordStats once at 4553992
recordStats once at 4554528
recordStats once at 4555564
recordStats once at 4556525
recordStats once at 4557495
recordStats once at 4558522
recordStats once at 4559601
recordStats once at 4560999
recordStats once at 4561678
recordStats once at 4562681
recordStats once at 4563721
recordStats once at 4564632
recordStats once at 4565638
recordStats once at 4566980
recordStats once at 4567522
recordStats once at 4568761
recordStats once at 4569924
recordStats once at 4570999
recordStats once at 4571974
recordStats once at 4572915
recordStats once at 4573932
recordStats once at 4574898
recordStats once at 4575998
recordStats once at 4576987
recordStats once at 4577729
recordStats once at 4578552
recordStats once at 4579994
recordStats once at 4580751
recordStats once at 4581788
recordStats once at 4582984
recordStats once at 4583858
recordStats once at 4584999
recordStats once at 4585844
recordStats once at 4586815
recordStats once at 4587862
recordStats once at 4588762
recordStats once at 4589707
recordStats once at 4590999
recordStats once at 4591807
recordStats once at 4592833
recordStats once at 4594000
recordStats once at 4594771
recordStats once at 4595764
recordStats once at 4596786
recordStats once at 4597827
recordStats once at 4598799
recordStats once at 4599839
recordStats once at 4600990
recordStats once at 4601452
recordStats once at 4602492
recordStats once at 4603580
recordStats once at 4604761
recordStats once at 4605768
recordStats once at 4606820
recordStats once at 4607872
recordStats once at 4608842
recordStats once at 4609942
recordStats once at 4610974
recordStats once at 4611485
recordStats once at 4612541
recordStats once at 4613596
recordStats once at 4614998
recordStats once at 4615980
recordStats once at 4616930
recordStats once at 4617978
recordStats once at 4618530
recordStats once at 4619490
recordStats once at 4620543
recordStats once at 4621572
recordStats once at 4622996
recordStats once at 4623644
recordStats once at 4624999
recordStats once at 4625600
recordStats once at 4626596
recordStats once at 4627660
recordStats once at 4628977
recordStats once at 4629954
recordStats once at 4630999
recordStats once at 4631628
recordStats once at 4632999
recordStats once at 4633510
recordStats once at 4634514
recordStats once at 4635998
recordStats once at 4636679
recordStats once at 4637718
recordStats once at 4638724
recordStats once at 4639998
recordStats once at 4640851
recordStats once at 4641999
recordStats once at 4642759
recordStats once at 4643828
recordStats once at 4644836
recordStats once at 4645875
recordStats once at 4646984
recordStats once at 4647816
recordStats once at 4648853
recordStats once at 4649953
recordStats once at 4650995
recordStats once at 4651990
recordStats once at 4652499
recordStats once at 4653570
recordStats once at 4654519
recordStats once at 4655533
recordStats once at 4656888
recordStats once at 4657506
recordStats once at 4658997
recordStats once at 4659625
recordStats once at 4660576
recordStats once at 4661639
recordStats once at 4662967
recordStats once at 4663999
recordStats once at 4664757
recordStats once at 4665986
recordStats once at 4666787
recordStats once at 4667865
recordStats once at 4668831
recordStats once at 4669775
recordStats once at 4670723
recordStats once at 4671925
recordStats once at 4672994
recordStats once at 4673863
recordStats once at 4674779
recordStats once at 4675759
recordStats once at 4676746
recordStats once at 4677976
recordStats once at 4678959
recordStats once at 4679929
recordStats once at 4680954
recordStats once at 4681877
recordStats once at 4682810
recordStats once at 4683772
recordStats once at 4684883
recordStats once at 4685940
recordStats once at 4686901
recordStats once at 4687957
recordStats once at 4688997
recordStats once at 4689908
recordStats once at 4690920
recordStats once at 4691948
recordStats once at 4692879
recordStats once at 4693885
recordStats once at 4694900
recordStats once at 4695936
recordStats once at 4696849
recordStats once at 4697912
recordStats once at 4698895
recordStats once at 4699962
recordStats once at 4700977
recordStats once at 4701510
recordStats once at 4702967
recordStats once at 4703489
recordStats once at 4704582
recordStats once at 4705660
recordStats once at 4706998
recordStats once at 4707644
recordStats once at 4708614
recordStats once at 4709771
recordStats once at 4710830
recordStats once at 4711999
recordStats once at 4712967
recordStats once at 4713999
recordStats once at 4714985
recordStats once at 4715582
recordStats once at 4716628
recordStats once at 4717561
recordStats once at 4718978
recordStats once at 4719930
recordStats once at 4720950
recordStats once at 4721926
recordStats once at 4722905
recordStats once at 4723921
recordStats once at 4724978
recordStats once at 4725531
recordStats once at 4726991
recordStats once at 4727898
recordStats once at 4728921
recordStats once at 4729450
recordStats once at 4730984
recordStats once at 4731562
recordStats once at 4732667
recordStats once at 4733726
recordStats once at 4734763
recordStats once at 4735997
recordStats once at 4736720
recordStats once at 4737788
recordStats once at 4738784
recordStats once at 4739900
recordStats once at 4740862
recordStats once at 4741999
recordStats once at 4742489
recordStats once at 4743544
recordStats once at 4744582
recordStats once at 4745571
recordStats once at 4746577
recordStats once at 4747615
recordStats once at 4748604
recordStats once at 4749580
recordStats once at 4750544
recordStats once at 4751869
recordStats once at 4752708
recordStats once at 4753999
recordStats once at 4754921
recordStats once at 4755999
recordStats once at 4756919
recordStats once at 4757968
recordStats once at 4758913
recordStats once at 4759842
recordStats once at 4760856
recordStats once at 4761899
recordStats once at 4762905
recordStats once at 4763996
recordStats once at 4764936
recordStats once at 4765999
recordStats once at 4766994
recordStats once at 4767990
recordStats once at 4768500
recordStats once at 4769996
recordStats once at 4770526
recordStats once at 4771552
recordStats once at 4772608
recordStats once at 4773570
recordStats once at 4774999
recordStats once at 4775823
recordStats once at 4776884
recordStats once at 4777875
recordStats once at 4778827
recordStats once at 4779793
recordStats once at 4780765
recordStats once at 4781774
recordStats once at 4782996
recordStats once at 4783724
recordStats once at 4784710
recordStats once at 4785687
recordStats once at 4786688
recordStats once at 4787997
recordStats once at 4788507
recordStats once at 4789637
recordStats once at 4790792
recordStats once at 4791823
recordStats once at 4792877
recordStats once at 4793856
recordStats once at 4794997
recordStats once at 4795978
recordStats once at 4796993
recordStats once at 4797750
recordStats once at 4798644
recordStats once at 4799634
recordStats once at 4800583
recordStats once at 4801537
recordStats once at 4802546
recordStats once at 4803569
recordStats once at 4804998
recordStats once at 4805674
recordStats once at 4807000
recordStats once at 4807733
recordStats once at 4808534
recordStats once at 4809673
recordStats once at 4810930
recordStats once at 4811385
recordStats once at 4812708
recordStats once at 4813667
recordStats once at 4814875
recordStats once at 4815928
recordStats once at 4816924
recordStats once at 4817950
recordStats once at 4818844
recordStats once at 4819945
recordStats once at 4820493
recordStats once at 4821990
recordStats once at 4822503
recordStats once at 4823815
recordStats once at 4824911
recordStats once at 4825715
recordStats once at 4826221
recordStats once at 4827541
recordStats once at 4828625
recordStats once at 4829681
recordStats once at 4830659
recordStats once at 4831724
recordStats once at 4832882
recordStats once at 4833383
recordStats once at 4834656
recordStats once at 4835706
recordStats once at 4836961
recordStats once at 4837465
recordStats once at 4838774
recordStats once at 4839998
recordStats once at 4840995
recordStats once at 4841857
recordStats once at 4842784
recordStats once at 4843766
recordStats once at 4844720
recordStats once at 4845674
recordStats once at 4846924
recordStats once at 4847999
recordStats once at 4848566
recordStats once at 4849531
recordStats once at 4850979
recordStats once at 4851529
recordStats once at 4852985
recordStats once at 4853789
recordStats once at 4854873
recordStats once at 4855898
recordStats once at 4856938
recordStats once at 4857929
recordStats once at 4858738
recordStats once at 4859756
recordStats once at 4860590
recordStats once at 4861600
recordStats once at 4862654
recordStats once at 4863976
recordStats once at 4864869
recordStats once at 4865419
recordStats once at 4866724
recordStats once at 4867737
recordStats once at 4868999
recordStats once at 4869700
recordStats once at 4870905
recordStats once at 4871577
recordStats once at 4872635
recordStats once at 4873885
recordStats once at 4874998
recordStats once at 4875747
recordStats once at 4876644
recordStats once at 4877642
recordStats once at 4878588
recordStats once at 4879602
recordStats once at 4880603
recordStats once at 4881560
recordStats once at 4882943
recordStats once at 4883951
recordStats once at 4884601
recordStats once at 4885612
recordStats once at 4886865
recordStats once at 4887999
recordStats once at 4888948
recordStats once at 4889481
recordStats once at 4890988
recordStats once at 4891502
recordStats once at 4892757
recordStats once at 4893833
recordStats once at 4894834
recordStats once at 4895842
recordStats once at 4896341
recordStats once at 4897589
recordStats once at 4898397
recordStats once at 4899659
recordStats once at 4900461
recordStats once at 4901819
recordStats once at 4902835
recordStats once at 4903902
recordStats once at 4904421
recordStats once at 4905740
recordStats once at 4906757
recordStats once at 4907792
recordStats once at 4908600
recordStats once at 4909409
recordStats once at 4910217
recordStats once at 4911575
recordStats once at 4912696
recordStats once at 4913747
recordStats once at 4914857
recordStats once at 4915997
recordStats once at 4916575
recordStats once at 4917880
recordStats once at 4918927
recordStats once at 4919733
recordStats once at 4920540
recordStats once at 4921347
recordStats once at 4922795
recordStats once at 4923244
recordStats once at 4924862
recordStats once at 4925368
recordStats once at 4926992
recordStats once at 4927986
recordStats once at 4928783
recordStats once at 4929865
recordStats once at 4930680
recordStats once at 4931683
recordStats once at 4932943
recordStats once at 4933759
recordStats once at 4934651
recordStats once at 4935612
recordStats once at 4936962
recordStats once at 4937771
recordStats once at 4938581
recordStats once at 4939615
recordStats once at 4940428
recordStats once at 4941239
recordStats once at 4942512
recordStats once at 4943318
recordStats once at 4944646
recordStats once at 4945971
recordStats once at 4946779
recordStats once at 4947588
recordStats once at 4948907
recordStats once at 4949879
recordStats once at 4950954
recordStats once at 4951909
recordStats once at 4952710
recordStats once at 4953777
recordStats once at 4954999
recordStats once at 4955457
recordStats once at 4956993
recordStats once at 4957823
recordStats once at 4958827
recordStats once at 4959890
recordStats once at 4960949
recordStats once at 4961972
recordStats once at 4962503
recordStats once at 4963563
recordStats once at 4964972
recordStats once at 4965911
recordStats once at 4966871
recordStats once at 4967882
recordStats once at 4968799
recordStats once at 4969305
recordStats once at 4970654
recordStats once at 4971922
recordStats once at 4972727
recordStats once at 4973230
recordStats once at 4974553
recordStats once at 4975984
recordStats once at 4976988
recordStats once at 4977943
recordStats once at 4979000
recordStats once at 4979982
recordStats once at 4980624
recordStats once at 4981915
recordStats once at 4982961
recordStats once at 4983480
recordStats once at 4984838
recordStats once at 4985646
recordStats once at 4986667
recordStats once at 4987970
recordStats once at 4988994
recordStats once at 4989801
recordStats once at 4990867
recordStats once at 4991867
recordStats once at 4992975
recordStats once at 4993971
recordStats once at 4994471
recordStats once at 4995802
recordStats once at 4996953
recordStats once at 4997536
recordStats once at 4998840
recordStats once at 4999647
recordStats once at 5000980
recordStats once at 5001786
recordStats once at 5002322
recordStats once at 5003628
recordStats once at 5004439
recordStats once at 5005797
recordStats once at 5006604
recordStats once at 5007950
recordStats once at 5008999
recordStats once at 5009779
recordStats once at 5010689
recordStats once at 5011490
recordStats once at 5012335
recordStats once at 5013681
recordStats once at 5014486
recordStats once at 5015296
recordStats once at 5016921
recordStats once at 5017732
recordStats once at 5018543
recordStats once at 5019855
recordStats once at 5020379
recordStats once at 5021189
recordStats once at 5022817
recordStats once at 5023626
recordStats once at 5024999
recordStats once at 5025691
recordStats once at 5026628
recordStats once at 5027994
recordStats once at 5028947
recordStats once at 5029479
recordStats once at 5030999
recordStats once at 5031995
recordStats once at 5032975
recordStats once at 5033953
recordStats once at 5034989
recordStats once at 5035887
recordStats once at 5036970
recordStats once at 5037992
recordStats once at 5038903
recordStats once at 5039934
recordStats once at 5040894
recordStats once at 5041992
recordStats once at 5042743
recordStats once at 5043781
recordStats once at 5044750
recordStats once at 5045693
recordStats once at 5046928
recordStats once at 5047980
recordStats once at 5048939
recordStats once at 5049816
recordStats once at 5050977
recordStats once at 5051953
recordStats once at 5052461
recordStats once at 5053438
recordStats once at 5054678
recordStats once at 5055633
recordStats once at 5056745
recordStats once at 5057656
recordStats once at 5058673
recordStats once at 5059999
recordStats once at 5060832
recordStats once at 5061900
recordStats once at 5062973
recordStats once at 5063991
recordStats once at 5064917
recordStats once at 5065970
recordStats once at 5066500
recordStats once at 5067998
recordStats once at 5068935
recordStats once at 5069984
recordStats once at 5070946
recordStats once at 5071900
recordStats once at 5072981
recordStats once at 5073929
recordStats once at 5074852
recordStats once at 5075799
recordStats once at 5076838
recordStats once at 5077719
recordStats once at 5078676
recordStats once at 5079572
recordStats once at 5080946
recordStats once at 5081942
recordStats once at 5082965
recordStats once at 5083998
recordStats once at 5084669
recordStats once at 5085765
recordStats once at 5086690
recordStats once at 5087914
recordStats once at 5088932
recordStats once at 5089912
recordStats once at 5090866
recordStats once at 5092000
recordStats once at 5092999
recordStats once at 5093817
recordStats once at 5094642
recordStats once at 5095976
recordStats once at 5096541
recordStats once at 5097577
recordStats once at 5098422
recordStats once at 5099992
